Transcription_Rate, Expression, 22.669, ,
Translation_Rate, Expression,  31.062, ,
,,,,
TL_AA_Forward,Expression,0.74082,  ,
TL_AA_Reverse,Expression,521.4430, ,
TL_AGTP_Forward,Expression,0.3012,  ,
TL_AGTP_Reverse,Expression,602590, ,
,,,,
RNA_deg,Expression,0.79844, s^-1 12 min half life (VN PRL) ,
RNase_F,Expression,1, nM^-1 s^-1 see derivation on wiki,
RNase_R,Expression,6.1681e+06, s^-1 see derivation on wiki,
,,,,
NTP_Forward_1,Expression,1, ,
NTP_Reverse_1,Expression,19.028,  ,
NTP_Forward_2,Expression,1, ,
NTP_Reverse_2,Expression,1199001.8776, ,
,,,,
RNAPbound_termination_rate, Numeric,78.241, ,
Ribobound_termination_rate, Numeric,16.993, ,
,,,,
RNAP_ic, Numeric,365.04, ,
Ribo_ic, Numeric,365.04, ,
RNase_ic, Numeric,9897.1, ,
,,,,
ATP_degradation_rate, Numeric,5.616e-05, ,
ATP_degradation_start_time, Numeric,23156, ,
ATP_regeneration_rate, Numeric,0.02, ,
,,,,
AGTP_Concentration, Expression,3000000, ATP and GTP are at 1.5mM each (JoVE),
CUTP_Concentration, Expression,1800000, CTP and UTP are at 0.9mM each (JovE),
AA_Concentration, Expression,30000000, 20 tyes of AAs, $20% usability$  30mM JoVE
,,,,
RecBCD_ic, Numeric,5, NOT USED,
,,,,
DNA_RecBCD_Forward, Numeric,0.4, NOT USED (update later),
DNA_RecBCD_Reverse, Numeric,0.1, NOT USED (update later),
DNA_RecBCD_complex_deg, Numeric,0.5, NOT USED (update later),
,,,,
Protein_ClpXP_Forward, Numeric,0.5, NOT USED (update later),
Protein_ClpXP_Reverse, Numeric,0.0001, NOT USED (update later),
Protein_ClpXP_complex_deg, Numeric,0.1, NOT USED (update later),
,,,,
RNAP_S70_F, Numeric,100, NOT USED,
RNAP_S70_R, Numeric,0.01, NOT USED,
,,,,
GamS_RecBCD_F, Numeric,0.001, NOT USED (update later),
GamS_RecBCD_R, Numeric,0.09, NOT USED (update later),
,,,,
NTPmodel,Numeric,2, NTP model in use -- this should be 2,
AAmodel,Numeric,2, AA model in use -- this should be 2,
